Job Title,Company,Location,Experience Required,Job URL,Posted Date,Source,Description,Priority Score,Days Since Posted,Freshness,Salary,Deadline,Days Until Deadline,Skills Match %,Ready to Apply,Applied,Applied Date,Application Method,Application Error,Status,Notes
"Android Engineer, Terminal",Stripe,,,https://stripe.com/jobs/listing/android-engineer-terminal/7543559,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Android Engineer, Terminal OS Platform",Stripe,,,https://stripe.com/jobs/listing/android-engineer-terminal-os-platform/7557403,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Backend Engineer, AI Security",Stripe,,,https://stripe.com/jobs/listing/backend-engineer-ai-security/7826765,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Backend Engineer, Core Technology",Stripe,,,https://stripe.com/jobs/listing/backend-engineer-core-technology/6042172,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Backend Engineer, Data",Stripe,,,https://stripe.com/jobs/listing/backend-engineer-data/7913700,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Backend Engineer, Developer SDKs (Golang)",Stripe,,,https://stripe.com/jobs/listing/backend-engineer-developer-sdks-golang/7557899,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Backend Engineer, Payments and Risk",Stripe,,,https://stripe.com/jobs/listing/backend-engineer-payments-and-risk/6163230,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Backend Engineer, Payments and Risk",Stripe,,,https://stripe.com/jobs/listing/backend-engineer-payments-and-risk/7232592,,Stripe,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Development Engineer,Expedia,,,https://careers.expediagroup.com/job/senior-software-development-engineer/san-jose-ca/R-101964/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Development Engineer, Loyalty - Full Stack",Expedia,,,https://careers.expediagroup.com/job/senior-software-development-engineer-loyalty-full-stack/san-jose-ca/R-103344/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Principal Software Development Engineer - Cloud Platform,Expedia,,,https://careers.expediagroup.com/job/principal-software-development-engineer-cloud-platform/san-jose-ca/R-102791/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Machine Learning engineer - Distribution & Supply,Expedia,,,https://careers.expediagroup.com/job/senior-machine-learning-engineer-distribution-amp-supply/seattle-wa/R-106600/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Development Engineer III - Backend,Expedia,,,https://careers.expediagroup.com/job/software-development-engineer-iii-backend/seattle-wa/R-105686/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Development Engineer,Expedia,,,https://careers.expediagroup.com/job/senior-software-development-engineer/seattle-wa/R-107198/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Mobile Engineer II - iOS,Expedia,,,https://careers.expediagroup.com/job/mobile-engineer-ii-ios/seattle-wa/R-99623/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Development Engineer III,Expedia,,,https://careers.expediagroup.com/job/software-development-engineer-iii/seattle-wa/R-107112/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Development Engineer III,Expedia,,,https://careers.expediagroup.com/job/software-development-engineer-iii/seattle-wa/R-105590/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Development Engineer - ML Platform,Expedia,,,https://careers.expediagroup.com/job/senior-software-development-engineer-ml-platform/seattle-wa/R-105596/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Development Engineer - AI Foundations,Expedia,,,https://careers.expediagroup.com/job/senior-software-development-engineer-ai-foundations/seattle-wa/R-103410/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Development Engineer, Full Stack",Expedia,,,https://careers.expediagroup.com/job/senior-software-development-engineer-full-stack/seattle-wa/R-106490/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"(Contract) Senior Data Scientist, Platform Inference – MarTech DS Measurement",Airbnb,,,https://careers.airbnb.com/positions/7732569/,,Airbnb,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Analytics Engineer, GFCO Analytics",Coinbase,,,https://www.coinbase.com/careers/positions/8024880,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Analytics Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8020892,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Analytics Engineer (Platform - Financial Analytics),Coinbase,,,https://www.coinbase.com/careers/positions/7736521,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Data Scientist, CX Analytics",Coinbase,,,https://www.coinbase.com/careers/positions/8009392,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Site Reliability Engineer, Core AI Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7847431,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, CDP - Money Movement",Coinbase,,,https://www.coinbase.com/careers/positions/8013129,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Full Stack (Coinbase Advisor - Agentic Trading)",Coinbase,,,https://www.coinbase.com/careers/positions/8070574,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Onboarding",Coinbase,,,https://www.coinbase.com/careers/positions/8067033,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Data Platform",Coinbase,,,https://www.coinbase.com/careers/positions/7711287,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/7769273,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Solana Staking Protocol",Coinbase,,,https://www.coinbase.com/careers/positions/7684298,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - AI Platform Team,Coinbase,,,https://www.coinbase.com/careers/positions/7997420,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Blockchain Network,Coinbase,,,https://www.coinbase.com/careers/positions/7967649,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Data Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7812407,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Data Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7851231,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Trading,Coinbase,,,https://www.coinbase.com/careers/positions/7866674,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Consumer - Prediction Markets)",Coinbase,,,https://www.coinbase.com/careers/positions/7997836,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7930686,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Staff Software Engineer - Blockchain Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7366208,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/8056068,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/8060842,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
