Job Title,Company,Location,Experience Required,Job URL,Posted Date,Source,Description,Priority Score,Days Since Posted,Freshness,Salary,Deadline,Days Until Deadline,Skills Match %,Ready to Apply,Applied,Applied Date,Application Method,Application Error,Status,Notes
"Senior Software Engineer- Blockchain Platform (Wallets, Liquidity & Bridging)",Coinbase,,,https://www.coinbase.com/careers/positions/8204215,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Agent Verification",Coinbase,,,https://www.coinbase.com/careers/positions/8174949,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend - Platform (Core AI Automation)",Coinbase,,,https://www.coinbase.com/careers/positions/8211452,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend - Platform (Tokens & Wrapped Assets)",Coinbase,,,https://www.coinbase.com/careers/positions/8095252,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Consumer - Growth Foundations)",Coinbase,,,https://www.coinbase.com/careers/positions/8092651,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7930686,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Institutional -",Coinbase,,,https://www.coinbase.com/careers/positions/8193862,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Data Engineering Platform",Coinbase,,,https://www.coinbase.com/careers/positions/8082199,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Stablecoins",Coinbase,,,https://www.coinbase.com/careers/positions/8104873,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Staff Software Engineer - Blockchain Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7366208,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Institutional Exchange",Coinbase,,,https://www.coinbase.com/careers/positions/8179210,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/8056068,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/8060842,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer- Money Movement,Coinbase,,,https://www.coinbase.com/careers/positions/8177946,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Enterprise Apps",Coinbase,,,https://www.coinbase.com/careers/positions/8024814,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer (Platform - Access & Authorization),Coinbase,,,https://www.coinbase.com/careers/positions/8114877,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer (Platform - Identity IDV),Coinbase,,,https://www.coinbase.com/careers/positions/7773776,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend - Platform (Core AI Automation)",Coinbase,,,https://www.coinbase.com/careers/positions/8154983,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Market Data Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8180833,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Frontend - Coinbase Card team,Coinbase,,,https://www.coinbase.com/careers/positions/8088201,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Frontend (Consumer - Payments)",Coinbase,,,https://www.coinbase.com/careers/positions/8029035,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Frontend (Platform - Identity)",Coinbase,,,https://www.coinbase.com/careers/positions/8165015,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8207374,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer (Platform - Financial Engineering),Coinbase,,,https://www.coinbase.com/careers/positions/8204243,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Frontend (Consumer - Advanced Trading)",Coinbase,,,https://www.coinbase.com/careers/positions/7629141,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Core Infra Systems",Coinbase,,,https://www.coinbase.com/careers/positions/8172100,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Core Reliability",Coinbase,,,https://www.coinbase.com/careers/positions/8097944,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Developer Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7964398,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Platform - IAM",Coinbase,,,https://www.coinbase.com/careers/positions/8155366,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Compute Platform (Routing)",Coinbase,,,https://www.coinbase.com/careers/positions/8160557,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Developer Infrastructure (Test Infrastructure)",Coinbase,,,https://www.coinbase.com/careers/positions/7964410,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8021647,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8021650,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Threat Intelligence Platform Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8177619,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Machine Learning Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7739592,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7961318,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8003605,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, EAA",Coinbase,,,https://www.coinbase.com/careers/positions/8100066,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Customer Administration",Coinbase,,,https://www.coinbase.com/careers/positions/8054153,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, EAA CX",Coinbase,,,https://www.coinbase.com/careers/positions/6784618,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Core AI Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7847431,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Core AI Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7991691,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Machine Learning Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7985187,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Machine Learning Engineer, CX Intelligence",Coinbase,,,https://www.coinbase.com/careers/positions/8031260,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Machine Learning Engineer, CX Intelligence",Coinbase,,,https://www.coinbase.com/careers/positions/8008569,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Machine Learning Platform Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/8211490,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Machine Learning Engineer(Platform - Identity),Coinbase,,,https://www.coinbase.com/careers/positions/7891045,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Machine Learning Engineer(Platform - Identity),Coinbase,,,https://www.coinbase.com/careers/positions/8211486,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Security Platform",Coinbase,,,https://www.coinbase.com/careers/positions/8165441,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Security Platform",Coinbase,,,https://www.coinbase.com/careers/positions/8167571,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Financial Analyst - Multiple RolesRemote - Americas,Shopify,Remote - Americas,,https://www.shopify.com/careers/senior-financial-analyst-multiple-roles_40ef1cb0-5c56-4963-84fe-946708e5d74a,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Associate General Counsel, PartnershipsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/associate-general-counsel-partnerships_5de9add2-829e-4307-8d9e-20ee3353d237,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior DevOps Engineer,Lemon.io,"LATAM, Europe, USA, Canada, APAC",,https://remotive.com/remote-jobs/devops/senior-devops-engineer-2091099,2026-08-25T13:57:53,Remotive,"<p>Are you a talented Senior DevOps looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=remotive&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_devops_client_aug_2026_job_ad"" rel=""nofollow"" target=""_self"">Lemon.io</a> — the marketplace that connects you with hand-picked startups in the US and Europe.</p>
<p> </p>
<p> </p>
<p>We currently have multiple DevOps openings open at once, each wi...",21,None,Unknown,$91-4,,,10.8,Yes,No,,,,Not Applied,
"Lead Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000151842122/lead-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000151782946/senior-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend - Agent Experience",Grab,,,https://grab.careers/en/jobs/744000151765409/senior-software-engineer-backend-agent-experience/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer,Grab,,,https://grab.careers/en/jobs/744000151585180/senior-software-engineer/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000151545222/senior-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Lead Software Engineer, Backend",Grab,,,https://grab.careers/jobs#content,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Cloud Software Engineer (Azure),Cognizant,,,https://careers.cognizant.com/us-en/jobs/00070613161/cloud-software-engineer-azure/,,Cognizant,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer,ServiceNow,,,https://careers.servicenow.com/jobs/744000151949130/software-engineer/,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer - Data Platform - Kubernetes - Distributed Systems - Federal,ServiceNow,,,https://careers.servicenow.com/jobs/744000151904470/staff-software-engineer-data-platform-kubernetes-distributed-systems-federal/,,ServiceNow,,0,None,Unknown,,,,2.4,Yes,No,,,,Not Applied,
Staff Software Engineer - Data Platform - Kubernetes - Distributed Systems - Federal,ServiceNow,,,https://careers.servicenow.com/jobs/744000151905098/staff-software-engineer-data-platform-kubernetes-distributed-systems-federal/,,ServiceNow,,0,None,Unknown,,,,2.4,Yes,No,,,,Not Applied,
"Director, Software Engineering Management",ServiceNow,,,https://careers.servicenow.com/jobs/744000151899579/director-software-engineering-management/,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer,ServiceNow,,,https://careers.servicenow.com/jobs/744000151896179/senior-software-engineer/,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer,ServiceNow,,,https://careers.servicenow.com/careers/jobs#content,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer,ServiceNow,,,https://careers.servicenow.com/jobs/#results,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - VAULT,Bloomberg,,,https://bloomberg.avature.net/careers/JobDetail/Senior-Software-Engineer-VAULT/22342,,Bloomberg,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Riot Client - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7844349,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering (Services Lead) - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763650,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering - League of Legends, Alternate Play ModesSoftware Engineering GroupLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8210299,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering - Publishing Platform, Core Game LoopSoftware Engineering GroupRiot Game OperationsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8076095,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering - SRE Site Lead: Dublin ROCSoftware Engineering GroupRiot Operations & SupportDublin, Ireland",Riot_Games,,,https://www.riotgames.com/en/j/8207202,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering - VALORANT, Gameplay CosmeticsSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763644,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering –  Automation & Build Systems, Unpublished R&D ProductSoftware Engineering GroupMMOSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7702439,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering, Core Services - VALORANTSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8056379,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Technical Game Design - Teamfight TacticsDesignTeamfight TacticsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8124195,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Data Engineer -Teamfight TacticsDataTeamfight TacticsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8187622,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Data Engineer, Personalization - Central Product InsightsDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8049834,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Machine Learning Engineer (Platform & Integrations)- League of LegendsDataLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7944656,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Principal Software Engineer - DevOps / Site Reliability EngineerInfrastructureDevelopment StudiosSingapore,Riot_Games,,,https://www.riotgames.com/en/j/8108097,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer - Developer Connections, Game ReleaseSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8049807,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer - League of Legends , UI ToolingSoftware Engineering GroupLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8221963,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Principal Software Engineer - ML Platform EngineerSoftware Engineering GroupDevelopment StudiosSingapore,Riot_Games,,,https://www.riotgames.com/en/j/8017748,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, AI Enablement - Central ProductSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7872902,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Client - Wild RiftSoftware Engineering GroupLeague of Legends: Wild RiftShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7015284,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Gameplay - Teamfight TacticsSoftware Engineering GroupTeamfight TacticsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8049865,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Gameplay - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8130592,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Rendering - Unpublished R&D ProductSoftware Engineering GroupMMOLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8078139,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Services/DevOps - Wild RiftSoftware Engineering GroupLeague of Legends: Wild RiftLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8104538,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Data Engineering - ValorantDataVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7551204,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Enterprise Engineering & Process ExcellenceSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8222066,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer -  Tech FoundationsSoftware Engineering GroupLeague of LegendsShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7892751,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Hextech, GameplaySoftware Engineering GroupLeague of LegendsSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7182012,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Publishing Platform, Riot MobileSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7838550,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Matchmaking - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8163172,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Riot Client - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8001087,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, SDK Foundations - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7940406,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior User Experience Designer, Accessibility - Central QA OpsDesignRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8078155,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Services - Unpublished R&D Product (Contract)QA GroupRiot DiscoveryShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7786020,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer (Applied Modeling) - League of LegendsDataLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7981132,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer - Game Tech Group, ML PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7977840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer, 3D - Singapore Efficiency TeamDataRiot Operations & SupportSingapore",Riot_Games,,,https://www.riotgames.com/en/j/8078076,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer, Animation - Singapore Efficiency TeamDataRiot Operations & SupportSingapore",Riot_Games,,,https://www.riotgames.com/en/j/8078074,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer, Audio - Singapore Efficiency TeamDataRiot Operations & SupportSingapore",Riot_Games,,,https://www.riotgames.com/en/j/8078078,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Automation & Build Systems - Unpublished R&D Product (Sydney-Based; Relocation & Visa Sponsorship Provided)Software Engineering GroupMMOSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7959470,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Esports PlatformsSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8076086,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Teamfight Tactics, MobileSoftware Engineering GroupTeamfight TacticsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8225544,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Build Platforms - VALORANTSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8011859,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Build Services - Teamfight TacticsSoftware Engineering GroupTeamfight TacticsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8163299,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Developer Experience & Workflows - VALORANTSoftware Engineering GroupVALORANTMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7906062,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Engine & Tools - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoverySydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/8080761,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Enterprise AISoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8174908,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Gameplay - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922898,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Platform Services - Central Technology, Anti-CheatSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8003927,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Social & Store - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoverySydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/8080763,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
